Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    (34) instruccion -> . FUNCTION IDENTIFICADOR PARIZQ PARDER DOSPUNTOS tipo sentencias
    (35) instruccion -> . FUNCTION IDENTIFICADOR PARIZQ PARDER sentencias
    (36) instruccion -> . FUNCTION IDENTIFICADOR PARIZQ parametros_lista PARDER DOSPUNTOS tipo sentencias
    (37) instruccion -> . FUNCTION IDENTIFICADOR PARIZQ parametros_lista PARDER sentencias
    (42) instruccion -> . IDENTIFICADOR PARIZQ expresiones PARDER PUNTOCOMA
    (43) instruccion -> . IDENTIFICADOR PARIZQ PARDER PUNTOCOMA
    (45) instruccion -> . BREAK PUNTOCOMA
    (46) instruccion -> . CONTINUE PUNTOCOMA
    (47) instruccion -> . RETURN PUNTOCOMA
    (48) instruccion -> . RETURN expresion PUNTOCOMA
    (58) instruccion -> . IDENTIFICADOR PUNTO RES_PUSH PARIZQ expresion PARDER PUNTOCOMA
    (59) instruccion -> . IDENTIFICADOR index_matriz IGUAL expresion PUNTOCOMA
    (73) instruccion -> . IDENTIFICADOR PUNTO atributos_anidados IGUAL expresion PUNTOCOMA
    (9) declaracion -> . VAR IDENTIFICADOR DOSPUNTOS tipo IGUAL expresion PUNTOCOMA
    (10) declaracion -> . VAR IDENTIFICADOR IGUAL expresion PUNTOCOMA
    (11) declaracion -> . VAR IDENTIFICADOR DOSPUNTOS tipo PUNTOCOMA
    (12) declaracion_const -> . CONST IDENTIFICADOR DOSPUNTOS tipo IGUAL expresion PUNTOCOMA
    (13) declaracion_const -> . CONST IDENTIFICADOR IGUAL expresion PUNTOCOMA
    (49) declaracion_array -> . VAR IDENTIFICADOR DOSPUNTOS tipo tamano_matriz IGUAL array PUNTOCOMA
    (50) declaracion_array -> . CONST IDENTIFICADOR DOSPUNTOS tipo tamano_matriz IGUAL array PUNTOCOMA
    (60) definition_interface -> . INTERFACE IDENTIFICADOR LLAVEIZQ atributos_list LLAVEDER
    (69) declaration_interface -> . VAR IDENTIFICADOR DOSPUNTOS IDENTIFICADOR IGUAL LLAVEIZQ atributos_insta LLAVEDER PUNTOCOMA
    (70) declaration_interface -> . CONST IDENTIFICADOR DOSPUNTOS IDENTIFICADOR IGUAL LLAVEIZQ atributos_insta LLAVEDER PUNTOCOMA
    (21) inst_if -> . IF PARIZQ expresion PARDER sentencias ELSE sentencias
    (22) inst_if -> . IF PARIZQ expresion PARDER sentencias
    (23) inst_if -> . IF PARIZQ expresion PARDER sentencias ELSE inst_if
    (24) inst_while -> . WHILE PARIZQ expresion PARDER sentencias
    (25) inst_for -> . FOR PARIZQ declaracion expresion PUNTOCOMA unario PARDER sentencias
    (26) inst_for -> . FOR PARIZQ VAR IDENTIFICADOR RES_OF expresion PARDER sentencias
    (29) inst_switch -> . SWITCH PARIZQ expresion PARDER LLAVEIZQ list_case LLAVEDER

    CONSOLE         shift and go to state 3
    IDENTIFICADOR   shift and go to state 9
    FUNCTION        shift and go to state 14
    BREAK           shift and go to state 15
    CONTINUE        shift and go to state 16
    RETURN          shift and go to state 17
    VAR             shift and go to state 18
    CONST           shift and go to state 19
    INTERFACE       shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    SWITCH          shift and go to state 24

    instrucciones                  shift and go to state 1
    instruccion                    shift and go to state 2
    declaracion                    shift and go to state 4
    declaracion_const              shift and go to state 5
    declaracion_array              shift and go to state 6
    definition_interface           shift and go to state 7
    declaration_interface          shift and go to state 8
    inst_if                        shift and go to state 10
    inst_while                     shift and go to state 11
    inst_for                       shift and go to state 12
    inst_switch                    shift and go to state 13

state 1

    (0) S' -> instrucciones .
    (1) instrucciones -> instrucciones . instruccion
    (3) instruccion -> . CONSOLE PUNTO LOG PARIZQ expresiones PARDER PUNTOCOMA
    (4) instruccion -> . declaracion
    (5) instruccion -> . declaracion_const
    (6) instruccion -> . declaracion_array
    (7) instruccion -> . definition_interface
    (8) instruccion -> . declaration_interface
    (14) instruccion -> . IDENTIFICADOR IGUAL expresion PUNTOCOMA
    (15) instruccion -> . IDENTIFICADOR MAS IGUAL expresion PUNTOCOMA
    (16) instruccion -> . IDENTIFICADOR MENOS IGUAL expresion PUNTOCOMA
    (17) instruccion -> . inst_if
    (18) instruccion -> . inst_while
    (19) instruccion -> . inst_for
    (20) instruccion -> . inst_switch
    (34) instruccion -> . FUNCTION IDENTIFICADOR PARIZQ PARDER DOSPUNTOS tipo sentencias
    (35) instruccion -> . FUNCTION IDENTIFICADOR PARIZQ PARDER sentencias
    (36) instruccion -> . FUNCTION IDENTIFICADOR PARIZQ parametros_lista PARDER DOSPUNTOS tipo sentencias
    (37) instruccion -> . FUNCTION IDENTIFICADOR PARIZQ parametros_lista PARDER sentencias
    (42) instruccion -> . IDENTIFICADOR PARIZQ expresiones PARDER PUNTOCOMA
    (43) instruccion -> . IDENTIFICADOR PARIZQ PARDER PUNTOCOMA
    (45) instruccion -> . BREAK PUNTOCOMA
    (46) instruccion -> . CONTINUE PUNTOCOMA
    (47) instruccion -> . RETURN PUNTOCOMA
    (48) instruccion -> . RETURN expresion PUNTOCOMA
    (58) instruccion -> . IDENTIFICADOR PUNTO RES_PUSH PARIZQ expresion PARDER PUNTOCOMA
    (59) instruccion -> . IDENTIFICADOR index_matriz IGUAL expresion PUNTOCOMA
    (73) instruccion -> . IDENTIFICADOR PUNTO atributos_anidados IGUAL expresion PUNTOCOMA
    (9) declaracion -> . VAR IDENTIFICADOR DOSPUNTOS tipo IGUAL expresion PUNTOCOMA
    (10) declaracion -> . VAR IDENTIFICADOR IGUAL expresion PUNTOCOMA
    (11) declaracion -> . VAR IDENTIFICADOR DOSPUNTOS tipo PUNTOCOMA
    (12) declaracion_const -> . CONST IDENTIFICADOR DOSPUNTOS tipo IGUAL expresion PUNTOCOMA
    (13) declaracion_const -> . CONST IDENTIFICADOR IGUAL expresion PUNTOCOMA
    (49) declaracion_array -> . VAR IDENTIFICADOR DOSPUNTOS tipo tamano_matriz IGUAL array PUNTOCOMA
    (50) declaracion_array -> . CONST IDENTIFICADOR DOSPUNTOS tipo tamano_matriz IGUAL array PUNTOCOMA
    (60) definition_interface -> . INTERFACE IDENTIFICADOR LLAVEIZQ atributos_list LLAVEDER
    (69) declaration_interface -> . VAR IDENTIFICADOR DOSPUNTOS IDENTIFICADOR IGUAL LLAVEIZQ atributos_insta LLAVEDER PUNTOCOMA
    (70) declaration_interface -> . CONST IDENTIFICADOR DOSPUNTOS IDENTIFICADOR IGUAL LLAVEIZQ atributos_insta LLAVEDER PUNTOCOMA
    (21) inst_if -> . IF PARIZQ expresion PARDER sentencias ELSE sentencias
    (22) inst_if -> . IF PARIZQ expresion PARDER sentencias
    (23) inst_if -> . IF PARIZQ expresion PARDER sentencias ELSE inst_if
    (24) inst_while -> . WHILE PARIZQ expresion PARDER sentencias
    (25) inst_for -> . FOR PARIZQ declaracion expresion PUNTOCOMA unario PARDER sentencias
    (26) inst_for -> . FOR PARIZQ VAR IDENTIFICADOR RES_OF expresion PARDER sentencias
    (29) inst_switch -> . SWITCH PARIZQ expresion PARDER LLAVEIZQ list_case LLAVEDER

    CONSOLE         shift and go to state 3
    IDENTIFICADOR   shift and go to state 9
    FUNCTION        shift and go to state 14
    BREAK           shift and go to state 15
    CONTINUE        shift and go to state 16
    RETURN          shift and go to state 17
    VAR             shift and go to state 18
    CONST           shift and go to state 19
    INTERFACE       shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    SWITCH          shift and go to state 24

    instruccion                    shift and go to state 25
    declaracion                    shift and go to state 4
    declaracion_const              shift and go to state 5
    declaracion_array              shift and go to state 6
    definition_interface           shift and go to state 7
    declaration_interface          shift and go to state 8
    inst_if                        shift and go to state 10
    inst_while                     shift and go to state 11
    inst_for                       shift and go to state 12
    inst_switch                    shift and go to state 13

state 2

    (2) instrucciones -> instruccion .

    CONSOLE         reduce using rule 2 (instrucciones -> instruccion .)
    IDENTIFICADOR   reduce using rule 2 (instrucciones -> instruccion .)
    FUNCTION        reduce using rule 2 (instrucciones -> instruccion .)
    BREAK           reduce using rule 2 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 2 (instrucciones -> instruccion .)
    RETURN          reduce using rule 2 (instrucciones -> instruccion .)
    VAR             reduce using rule 2 (instrucciones -> instruccion .)
    CONST           reduce using rule 2 (instrucciones -> instruccion .)
    INTERFACE       reduce using rule 2 (instrucciones -> instruccion .)
    IF              reduce using rule 2 (instrucciones -> instruccion .)
    WHILE           reduce using rule 2 (instrucciones -> instruccion .)
    FOR             reduce using rule 2 (instrucciones -> instruccion .)
    SWITCH          reduce using rule 2 (instrucciones -> instruccion .)
    $end            reduce using rule 2 (instrucciones -> instruccion .)
    LLAVEDER        reduce using rule 2 (instrucciones -> instruccion .)
    CASE            reduce using rule 2 (instrucciones -> instruccion .)
    DEFAULT         reduce using rule 2 (instrucciones -> instruccion .)


state 3

    (3) instruccion -> CONSOLE . PUNTO LOG PARIZQ expresiones PARDER PUNTOCOMA

    PUNTO           shift and go to state 26


state 4

    (4) instruccion -> declaracion .

    CONSOLE         reduce using rule 4 (instruccion -> declaracion .)
    IDENTIFICADOR   reduce using rule 4 (instruccion -> declaracion .)
    FUNCTION        reduce using rule 4 (instruccion -> declaracion .)
    BREAK           reduce using rule 4 (instruccion -> declaracion .)
    CONTINUE        reduce using rule 4 (instruccion -> declaracion .)
    RETURN          reduce using rule 4 (instruccion -> declaracion .)
    VAR             reduce using rule 4 (instruccion -> declaracion .)
    CONST           reduce using rule 4 (instruccion -> declaracion .)
    INTERFACE       reduce using rule 4 (instruccion -> declaracion .)
    IF              reduce using rule 4 (instruccion -> declaracion .)
    WHILE           reduce using rule 4 (instruccion -> declaracion .)
    FOR             reduce using rule 4 (instruccion -> declaracion .)
    SWITCH          reduce using rule 4 (instruccion -> declaracion .)
    $end            reduce using rule 4 (instruccion -> declaracion .)
    LLAVEDER        reduce using rule 4 (instruccion -> declaracion .)
    CASE            reduce using rule 4 (instruccion -> declaracion .)
    DEFAULT         reduce using rule 4 (instruccion -> declaracion .)


state 5

    (5) instruccion -> declaracion_const .

    CONSOLE         reduce using rule 5 (instruccion -> declaracion_const .)
    IDENTIFICADOR   reduce using rule 5 (instruccion -> declaracion_const .)
    FUNCTION        reduce using rule 5 (instruccion -> declaracion_const .)
    BREAK           reduce using rule 5 (instruccion -> declaracion_const .)
    CONTINUE        reduce using rule 5 (instruccion -> declaracion_const .)
    RETURN          reduce using rule 5 (instruccion -> declaracion_const .)
    VAR             reduce using rule 5 (instruccion -> declaracion_const .)
    CONST           reduce using rule 5 (instruccion -> declaracion_const .)
    INTERFACE       reduce using rule 5 (instruccion -> declaracion_const .)
    IF              reduce using rule 5 (instruccion -> declaracion_const .)
    WHILE           reduce using rule 5 (instruccion -> declaracion_const .)
    FOR             reduce using rule 5 (instruccion -> declaracion_const .)
    SWITCH          reduce using rule 5 (instruccion -> declaracion_const .)
    $end            reduce using rule 5 (instruccion -> declaracion_const .)
    LLAVEDER        reduce using rule 5 (instruccion -> declaracion_const .)
    CASE            reduce using rule 5 (instruccion -> declaracion_const .)
    DEFAULT         reduce using rule 5 (instruccion -> declaracion_const .)


state 6

    (6) instruccion -> declaracion_array .

    CONSOLE         reduce using rule 6 (instruccion -> declaracion_array .)
    IDENTIFICADOR   reduce using rule 6 (instruccion -> declaracion_array .)
    FUNCTION        reduce using rule 6 (instruccion -> declaracion_array .)
    BREAK           reduce using rule 6 (instruccion -> declaracion_array .)
    CONTINUE        reduce using rule 6 (instruccion -> declaracion_array .)
    RETURN          reduce using rule 6 (instruccion -> declaracion_array .)
    VAR             reduce using rule 6 (instruccion -> declaracion_array .)
    CONST           reduce using rule 6 (instruccion -> declaracion_array .)
    INTERFACE       reduce using rule 6 (instruccion -> declaracion_array .)
    IF              reduce using rule 6 (instruccion -> declaracion_array .)
    WHILE           reduce using rule 6 (instruccion -> declaracion_array .)
    FOR             reduce using rule 6 (instruccion -> declaracion_array .)
    SWITCH          reduce using rule 6 (instruccion -> declaracion_array .)
    $end            reduce using rule 6 (instruccion -> declaracion_array .)
    LLAVEDER        reduce using rule 6 (instruccion -> declaracion_array .)
    CASE            reduce using rule 6 (instruccion -> declaracion_array .)
    DEFAULT         reduce using rule 6 (instruccion -> declaracion_array .)


state 7

    (7) instruccion -> definition_interface .

    CONSOLE         reduce using rule 7 (instruccion -> definition_interface .)
    IDENTIFICADOR   reduce using rule 7 (instruccion -> definition_interface .)
    FUNCTION        reduce using rule 7 (instruccion -> definition_interface .)
    BREAK           reduce using rule 7 (instruccion -> definition_interface .)
    CONTINUE        reduce using rule 7 (instruccion -> definition_interface .)
    RETURN          reduce using rule 7 (instruccion -> definition_interface .)
    VAR             reduce using rule 7 (instruccion -> definition_interface .)
    CONST           reduce using rule 7 (instruccion -> definition_interface .)
    INTERFACE       reduce using rule 7 (instruccion -> definition_interface .)
    IF              reduce using rule 7 (instruccion -> definition_interface .)
    WHILE           reduce using rule 7 (instruccion -> definition_interface .)
    FOR             reduce using rule 7 (instruccion -> definition_interface .)
    SWITCH          reduce using rule 7 (instruccion -> definition_interface .)
    $end            reduce using rule 7 (instruccion -> definition_interface .)
    LLAVEDER        reduce using rule 7 (instruccion -> definition_interface .)
    CASE            reduce using rule 7 (instruccion -> definition_interface .)
    DEFAULT         reduce using rule 7 (instruccion -> definition_interface .)


state 8

    (8) instruccion -> declaration_interface .

    CONSOLE         reduce using rule 8 (instruccion -> declaration_interface .)
    IDENTIFICADOR   reduce using rule 8 (instruccion -> declaration_interface .)
    FUNCTION        reduce using rule 8 (instruccion -> declaration_interface .)
    BREAK           reduce using rule 8 (instruccion -> declaration_interface .)
    CONTINUE        reduce using rule 8 (instruccion -> declaration_interface .)
    RETURN          reduce using rule 8 (instruccion -> declaration_interface .)
    VAR             reduce using rule 8 (instruccion -> declaration_interface .)
    CONST           reduce using rule 8 (instruccion -> declaration_interface .)
    INTERFACE       reduce using rule 8 (instruccion -> declaration_interface .)
    IF              reduce using rule 8 (instruccion -> declaration_interface .)
    WHILE           reduce using rule 8 (instruccion -> declaration_interface .)
    FOR             reduce using rule 8 (instruccion -> declaration_interface .)
    SWITCH          reduce using rule 8 (instruccion -> declaration_interface .)
    $end            reduce using rule 8 (instruccion -> declaration_interface .)
    LLAVEDER        reduce using rule 8 (instruccion -> declaration_interface .)
    CASE            reduce using rule 8 (instruccion -> declaration_interface .)
    DEFAULT         reduce using rule 8 (instruccion -> declaration_interface .)


state 9

    (14) instruccion -> IDENTIFICADOR . IGUAL expresion PUNTOCOMA
    (15) instruccion -> IDENTIFICADOR . MAS IGUAL expresion PUNTOCOMA
    (16) instruccion -> IDENTIFICADOR . MENOS IGUAL expresion PUNTOCOMA
    (42) instruccion -> IDENTIFICADOR . PARIZQ expresiones PARDER PUNTOCOMA
    (43) instruccion -> IDENTIFICADOR . PARIZQ PARDER PUNTOCOMA
    (58) instruccion -> IDENTIFICADOR . PUNTO RES_PUSH PARIZQ expresion PARDER PUNTOCOMA
    (59) instruccion -> IDENTIFICADOR . index_matriz IGUAL expresion PUNTOCOMA
    (73) instruccion -> IDENTIFICADOR . PUNTO atributos_anidados IGUAL expresion PUNTOCOMA
